,test_index,pollutant
550,550,2
551,551,2
552,552,2
553,553,0
554,554,2
555,555,0
556,556,0
557,557,0
558,558,2
559,559,2
560,560,1
561,561,0
562,562,0
563,563,0
564,564,2
565,565,0
566,566,2
567,567,0
568,568,2
569,569,2
570,570,0
571,571,0
572,572,2
573,573,0
574,574,2
575,575,2
576,576,1
577,577,0
578,578,2
579,579,0
580,580,0
581,581,2
582,582,2
583,583,0
584,584,0
585,585,0
586,586,0
587,587,2
588,588,0
589,589,1
590,590,2
591,591,2
592,592,2
593,593,2
594,594,0
595,595,0
596,596,0
597,597,2
598,598,2
599,599,2
600,600,2
601,601,2
602,602,2
603,603,0
604,604,2
605,605,2
606,606,2
607,607,2
608,608,2
609,609,0
610,610,0
611,611,0
612,612,2
613,613,0
614,614,2
615,615,0
616,616,2
617,617,2
618,618,2
619,619,2
620,620,2
621,621,0
622,622,2
623,623,2
624,624,0
625,625,0
626,626,0
627,627,2
628,628,0
629,629,2
630,630,0
631,631,2
632,632,2
633,633,0
634,634,0
635,635,0
636,636,0
637,637,1
638,638,2
639,639,0
640,640,0
641,641,2
642,642,2
643,643,0
644,644,2
645,645,0
646,646,2
647,647,2
648,648,2
649,649,2
650,650,0
651,651,2
652,652,2
653,653,2
654,654,2
655,655,2
656,656,2
657,657,2
658,658,2
659,659,0
660,660,2
661,661,1
662,662,0
663,663,2
664,664,2
665,665,2
666,666,2
667,667,0
668,668,2
669,669,2
670,670,1
671,671,2
672,672,0
673,673,0
674,674,2
675,675,1
676,676,2
677,677,2
678,678,2
679,679,0
680,680,2
681,681,2
682,682,2
683,683,2
684,684,2
685,685,2
686,686,2
687,687,2
688,688,0
689,689,0
690,690,2
691,691,2
692,692,1
693,693,0
694,694,2
695,695,1
696,696,2
697,697,0
698,698,2
699,699,2
700,700,0
701,701,2
702,702,2
703,703,0
704,704,2
705,705,0
706,706,2
707,707,0
708,708,2
709,709,2
710,710,1
711,711,0
712,712,2
713,713,2
714,714,0
715,715,0
716,716,2
717,717,2
718,718,2
719,719,2
720,720,2
721,721,2
722,722,2
723,723,2
724,724,0
725,725,0
726,726,0
727,727,2
728,728,1
729,729,2
730,730,0
731,731,0
732,732,0
733,733,0
734,734,2
735,735,0
736,736,2
737,737,2
738,738,0
739,739,0
740,740,2
741,741,2
742,742,2
743,743,0
744,744,2
745,745,0
746,746,2
747,747,2
748,748,0
749,749,0
750,750,1
751,751,2
752,752,0
753,753,2
754,754,2
755,755,1
756,756,1
757,757,2
758,758,2
759,759,2
760,760,2
761,761,0
762,762,0
763,763,0
764,764,2
765,765,2
766,766,2
767,767,2
768,768,2
769,769,2
770,770,1
771,771,2
772,772,0
773,773,2
774,774,2
775,775,2
776,776,2
777,777,2
778,778,2
779,779,0
780,780,2
781,781,1
782,782,2
783,783,2
784,784,0
785,785,0
786,786,0
787,787,0
788,788,0
789,789,0
790,790,0
791,791,2
792,792,0
793,793,2
794,794,2
795,795,2
796,796,2
797,797,2
798,798,2
799,799,2
800,800,0
801,801,0
802,802,1
803,803,2
804,804,0
805,805,2
806,806,0
807,807,2
808,808,2
809,809,1
810,810,2
811,811,2
812,812,2
813,813,2
814,814,0
815,815,0
816,816,0
817,817,2
818,818,2
819,819,0
820,820,2
821,821,2
822,822,2
823,823,2
824,824,2
825,825,2
826,826,0
827,827,2
828,828,2
829,829,2
830,830,0
831,831,0
832,832,0
833,833,2
834,834,2
835,835,2
836,836,2
837,837,2
838,838,2
839,839,2
840,840,0
841,841,2
842,842,0
843,843,1
844,844,0
845,845,2
846,846,0
847,847,2
848,848,2
849,849,0
850,850,0
851,851,2
852,852,2
853,853,2
854,854,2
855,855,0
856,856,0
857,857,2
858,858,2
859,859,1
860,860,1
861,861,1
862,862,2
863,863,0
864,864,0
865,865,2
866,866,0
867,867,2
868,868,2
869,869,2
870,870,2
871,871,0
872,872,2
873,873,2
874,874,2
875,875,2
876,876,2
877,877,2
878,878,2
879,879,2
880,880,2
881,881,2
882,882,0
883,883,0
884,884,2
885,885,2
886,886,2
887,887,2
888,888,0
889,889,0
890,890,2
891,891,2
892,892,2
893,893,2
894,894,2
895,895,2
896,896,2
897,897,2
898,898,0
899,899,0
900,900,2
901,901,2
902,902,2
903,903,0
904,904,0
905,905,2
906,906,0
907,907,0
908,908,2
909,909,0
910,910,0
911,911,2
912,912,0
913,913,2
914,914,2
915,915,2
916,916,2
917,917,1
918,918,0
919,919,2
920,920,2
921,921,2
922,922,0
923,923,0
924,924,2
925,925,2
926,926,2
927,927,2
928,928,0
929,929,0
930,930,0
931,931,0
932,932,2
933,933,2
934,934,1
935,935,0
936,936,0
937,937,2
938,938,2
939,939,0
940,940,0
941,941,2
942,942,0
943,943,0
944,944,2
945,945,2
946,946,0
947,947,2
948,948,0
949,949,0
950,950,1
951,951,2
952,952,2
953,953,0
954,954,2
955,955,0
956,956,2
957,957,0
958,958,0
959,959,2
960,960,2
961,961,0
962,962,1
963,963,2
964,964,2
965,965,2
966,966,1
967,967,2
968,968,2
969,969,2
970,970,2
971,971,2
972,972,0
973,973,2
974,974,2
975,975,2
976,976,0
977,977,2
978,978,2
979,979,2
980,980,0
981,981,0
982,982,0
983,983,2
984,984,1
985,985,2
986,986,0
987,987,2
988,988,2
989,989,0
990,990,2
991,991,2
992,992,2
993,993,2
994,994,1
995,995,0
996,996,2
997,997,2
998,998,2
999,999,2
1000,1000,2
1001,1001,0
1002,1002,0
1003,1003,0
1004,1004,0
1005,1005,2
1006,1006,2
1007,1007,2
1008,1008,2
1009,1009,0
1010,1010,1
1011,1011,0
1012,1012,2
1013,1013,2
1014,1014,2
1015,1015,2
1016,1016,0
1017,1017,2
1018,1018,0
1019,1019,0
1020,1020,2
1021,1021,0
1022,1022,2
1023,1023,0
1024,1024,2
1025,1025,2
1026,1026,2
1027,1027,2
1028,1028,2
1029,1029,2
1030,1030,1
1031,1031,2
1032,1032,2
1033,1033,2
1034,1034,0
1035,1035,2
1036,1036,2
1037,1037,2
1038,1038,2
1039,1039,2
1040,1040,2
1041,1041,2
1042,1042,2
1043,1043,0
1044,1044,0
1045,1045,2
1046,1046,2
1047,1047,0
1048,1048,2
1049,1049,2
1050,1050,2
1051,1051,2
1052,1052,0
1053,1053,2
1054,1054,2
1055,1055,2
1056,1056,2
1057,1057,0
1058,1058,0
1059,1059,0
1060,1060,0
1061,1061,2
1062,1062,2
1063,1063,2
1064,1064,0
1065,1065,0
1066,1066,2
1067,1067,1
1068,1068,0
1069,1069,2
1070,1070,2
1071,1071,2
1072,1072,2
1073,1073,2
1074,1074,2
1075,1075,0
1076,1076,2
1077,1077,0
1078,1078,0
1079,1079,0
1080,1080,0
1081,1081,2
1082,1082,2
1083,1083,2
1084,1084,2
1085,1085,2
1086,1086,0
1087,1087,2
1088,1088,0
1089,1089,2
1090,1090,2
1091,1091,2
1092,1092,2
1093,1093,2
1094,1094,2
1095,1095,0
1096,1096,0
1097,1097,0
1098,1098,2
1099,1099,2
1100,1100,2
1101,1101,2
1102,1102,0
1103,1103,2
1104,1104,0
1105,1105,2
1106,1106,0
1107,1107,0
1108,1108,2
1109,1109,0
1110,1110,1
1111,1111,2
1112,1112,2
1113,1113,2
1114,1114,2
1115,1115,2
1116,1116,0
1117,1117,0
1118,1118,2
1119,1119,0
1120,1120,2
1121,1121,2
1122,1122,0
1123,1123,1
1124,1124,2
1125,1125,2
1126,1126,0
1127,1127,2
1128,1128,2
1129,1129,1
1130,1130,2
1131,1131,2
1132,1132,2
1133,1133,0
1134,1134,2
1135,1135,2
1136,1136,2
1137,1137,2
1138,1138,2
1139,1139,2
1140,1140,0
1141,1141,2
1142,1142,2
1143,1143,0
1144,1144,0
1145,1145,2
1146,1146,2
1147,1147,2
1148,1148,2
1149,1149,2
1150,1150,2
1151,1151,0
1152,1152,2
1153,1153,2
1154,1154,2
1155,1155,2
1156,1156,2
1157,1157,2
1158,1158,2
1159,1159,0
1160,1160,2
1161,1161,2
1162,1162,0
1163,1163,2
1164,1164,2
1165,1165,2
1166,1166,2
1167,1167,2
1168,1168,0
1169,1169,1
1170,1170,0
1171,1171,0
1172,1172,2
1173,1173,2
1174,1174,0
1175,1175,2
1176,1176,0
1177,1177,1
1178,1178,2
1179,1179,0
1180,1180,0
1181,1181,0
1182,1182,2
1183,1183,2
1184,1184,0
1185,1185,0
1186,1186,2
1187,1187,0
1188,1188,1
1189,1189,1
1190,1190,0
1191,1191,2
1192,1192,0
1193,1193,1
1194,1194,0
1195,1195,2
1196,1196,1
1197,1197,0
1198,1198,2
1199,1199,0
1200,1200,0
1201,1201,2
1202,1202,2
1203,1203,2
1204,1204,2
1205,1205,2
1206,1206,0
1207,1207,2
1208,1208,0
1209,1209,2
1210,1210,0
1211,1211,2
1212,1212,2
1213,1213,0
1214,1214,0
1215,1215,0
1216,1216,0
1217,1217,1
1218,1218,2
1219,1219,2
1220,1220,0
1221,1221,0
1222,1222,1
1223,1223,2
1224,1224,2
1225,1225,2
1226,1226,0
1227,1227,0
1228,1228,2
1229,1229,2
1230,1230,2
1231,1231,0
1232,1232,2
1233,1233,2
1234,1234,2
1235,1235,2
1236,1236,2
1237,1237,1
1238,1238,0
1239,1239,2
1240,1240,0
1241,1241,2
1242,1242,0
1243,1243,0
1244,1244,2
1245,1245,2
1246,1246,2
1247,1247,1
1248,1248,0
1249,1249,2
1250,1250,2
1251,1251,2
1252,1252,2
1253,1253,0
1254,1254,2
1255,1255,2
1256,1256,0
1257,1257,0
1258,1258,2
1259,1259,2
1260,1260,2
1261,1261,2
1262,1262,2
1263,1263,2
1264,1264,1
1265,1265,2
1266,1266,2
1267,1267,1
1268,1268,2
1269,1269,2
1270,1270,0
1271,1271,0
1272,1272,0
1273,1273,1
1274,1274,0
1275,1275,0
1276,1276,2
1277,1277,2
1278,1278,0
1279,1279,2
1280,1280,2
1281,1281,0
1282,1282,1
1283,1283,2
1284,1284,0
1285,1285,0
1286,1286,2
1287,1287,0
1288,1288,2
1289,1289,0
1290,1290,2
1291,1291,2
1292,1292,1
1293,1293,0
1294,1294,0
1295,1295,2
1296,1296,0
1297,1297,1
1298,1298,2
1299,1299,0
1300,1300,2
1301,1301,2
1302,1302,2
1303,1303,2
1304,1304,2
1305,1305,0
1306,1306,0
1307,1307,0
1308,1308,2
1309,1309,2
1310,1310,2
1311,1311,0
1312,1312,2
1313,1313,0
1314,1314,0
1315,1315,2
1316,1316,0
1317,1317,2
1318,1318,0
1319,1319,2
1320,1320,2
1321,1321,1
1322,1322,0
1323,1323,2
1324,1324,0
1325,1325,2
1326,1326,2
1327,1327,0
1328,1328,2
1329,1329,0
1330,1330,2
1331,1331,2
1332,1332,2
1333,1333,2
1334,1334,1
1335,1335,2
1336,1336,2
1337,1337,2
1338,1338,2
1339,1339,0
1340,1340,2
1341,1341,1
1342,1342,0
1343,1343,2
1344,1344,0
1345,1345,2
1346,1346,2
1347,1347,2
1348,1348,2
1349,1349,0
1350,1350,2
1351,1351,0
1352,1352,2
1353,1353,2
1354,1354,2
1355,1355,2
1356,1356,2
1357,1357,1
1358,1358,0
1359,1359,1
1360,1360,2
1361,1361,0
1362,1362,0
1363,1363,0
1364,1364,0
1365,1365,2
1366,1366,2
1367,1367,0
1368,1368,2
1369,1369,0
1370,1370,2
1371,1371,2
1372,1372,2
1373,1373,1
1374,1374,2
1375,1375,0
1376,1376,2
1377,1377,2
1378,1378,2
1379,1379,2
1380,1380,0
1381,1381,2
1382,1382,0
1383,1383,0
1384,1384,2
1385,1385,2
1386,1386,2
1387,1387,0
1388,1388,0
1389,1389,2
1390,1390,2
1391,1391,2
1392,1392,0
1393,1393,2
1394,1394,2
1395,1395,2
1396,1396,2
1397,1397,2
1398,1398,2
1399,1399,0
1400,1400,0
1401,1401,2
1402,1402,2
1403,1403,0
1404,1404,2
1405,1405,0
1406,1406,2
1407,1407,0
1408,1408,2
1409,1409,2
1410,1410,2
1411,1411,0
1412,1412,0
1413,1413,0
1414,1414,2
1415,1415,2
1416,1416,2
1417,1417,0
1418,1418,0
1419,1419,0
1420,1420,0
1421,1421,2
1422,1422,0
1423,1423,2
1424,1424,0
1425,1425,0
1426,1426,2
1427,1427,1
1428,1428,2
1429,1429,1
1430,1430,2
1431,1431,0
1432,1432,0
1433,1433,2
1434,1434,1
1435,1435,2
1436,1436,2
1437,1437,0
1438,1438,2
1439,1439,2
1440,1440,2
1441,1441,2
1442,1442,2
1443,1443,0
1444,1444,2
1445,1445,2
1446,1446,0
1447,1447,0
1448,1448,2
1449,1449,2
1450,1450,0
1451,1451,2
1452,1452,0
1453,1453,0
1454,1454,2
1455,1455,0
1456,1456,0
1457,1457,1
1458,1458,0
1459,1459,0
1460,1460,2
1461,1461,2
1462,1462,2
1463,1463,2
1464,1464,2
1465,1465,2
1466,1466,0
1467,1467,2
1468,1468,2
1469,1469,2
1470,1470,0
1471,1471,2
1472,1472,2
1473,1473,0
1474,1474,2
1475,1475,0
1476,1476,2
1477,1477,2
1478,1478,2
1479,1479,0
1480,1480,2
1481,1481,1
1482,1482,0
1483,1483,2
1484,1484,0
1485,1485,2
1486,1486,2
1487,1487,0
1488,1488,0
1489,1489,2
1490,1490,2
1491,1491,2
1492,1492,0
1493,1493,2
1494,1494,2
1495,1495,1
1496,1496,0
1497,1497,1
1498,1498,0
1499,1499,2
1500,1500,2
1501,1501,2
1502,1502,2
1503,1503,2
1504,1504,2
1505,1505,2
1506,1506,2
1507,1507,2
1508,1508,2
1509,1509,0
1510,1510,2
1511,1511,2
1512,1512,2
1513,1513,2
1514,1514,0
1515,1515,2
1516,1516,2
1517,1517,0
1518,1518,2
1519,1519,2
1520,1520,2
1521,1521,2
1522,1522,0
1523,1523,0
1524,1524,1
1525,1525,2
1526,1526,2
1527,1527,0
1528,1528,0
1529,1529,2
1530,1530,0
1531,1531,0
1532,1532,0
1533,1533,2
1534,1534,2
1535,1535,2
1536,1536,0
1537,1537,0
1538,1538,2
1539,1539,2
1540,1540,0
1541,1541,0
1542,1542,2
1543,1543,0
1544,1544,0
1545,1545,0
1546,1546,2
1547,1547,2
1548,1548,0
1549,1549,2
1550,1550,2
1551,1551,2
1552,1552,0
1553,1553,2
1554,1554,2
1555,1555,2
1556,1556,0
1557,1557,2
1558,1558,2
1559,1559,2
1560,1560,2
1561,1561,2
1562,1562,2
1563,1563,2
1564,1564,0
1565,1565,0
1566,1566,1
1567,1567,2
1568,1568,2
1569,1569,2
1570,1570,0
1571,1571,2
1572,1572,0
1573,1573,2
1574,1574,2
1575,1575,2
1576,1576,0
1577,1577,0
1578,1578,2
1579,1579,0
1580,1580,2
1581,1581,2
1582,1582,0
1583,1583,0
1584,1584,0
1585,1585,2
1586,1586,0
1587,1587,0
1588,1588,0
1589,1589,2
1590,1590,2
1591,1591,2
1592,1592,0
1593,1593,2
1594,1594,2
1595,1595,2
1596,1596,2
1597,1597,0
1598,1598,1
1599,1599,2
1600,1600,0
1601,1601,2
1602,1602,2
1603,1603,2
1604,1604,0
1605,1605,2
1606,1606,2
1607,1607,2
1608,1608,1
1609,1609,0
1610,1610,0
1611,1611,2
1612,1612,2
1613,1613,2
1614,1614,0
1615,1615,2
1616,1616,2
1617,1617,1
1618,1618,0
1619,1619,0
1620,1620,1
1621,1621,2
1622,1622,0
1623,1623,2
1624,1624,2
1625,1625,2
1626,1626,2
1627,1627,2
1628,1628,1
1629,1629,2
1630,1630,2
1631,1631,2
1632,1632,2
1633,1633,0
1634,1634,2
1635,1635,2
1636,1636,2
1637,1637,1
1638,1638,2
1639,1639,0
1640,1640,0
1641,1641,2
1642,1642,2
1643,1643,2
1644,1644,2
1645,1645,0
1646,1646,2
1647,1647,2
1648,1648,0
1649,1649,2
1650,1650,0
1651,1651,2
1652,1652,0
1653,1653,0
1654,1654,2
1655,1655,0
1656,1656,2
1657,1657,2
1658,1658,0
1659,1659,2
1660,1660,2
1661,1661,2
1662,1662,2
1663,1663,0
1664,1664,0
1665,1665,0
1666,1666,2
1667,1667,2
1668,1668,2
1669,1669,2
1670,1670,2
1671,1671,0
1672,1672,2
1673,1673,0
1674,1674,2
1675,1675,2
1676,1676,2
1677,1677,2
1678,1678,2
1679,1679,2
1680,1680,0
1681,1681,1
1682,1682,0
1683,1683,2
1684,1684,2
1685,1685,0
1686,1686,0
1687,1687,2
1688,1688,0
1689,1689,0
1690,1690,2
1691,1691,0
1692,1692,2
1693,1693,2
1694,1694,0
1695,1695,1
1696,1696,2
1697,1697,2
1698,1698,0
1699,1699,0
1700,1700,2
1701,1701,0
1702,1702,0
1703,1703,0
1704,1704,0
1705,1705,2
1706,1706,2
1707,1707,1
1708,1708,2
1709,1709,1
1710,1710,0
1711,1711,2
1712,1712,2
1713,1713,2
1714,1714,0
1715,1715,2
1716,1716,0
1717,1717,0
1718,1718,0
1719,1719,0
1720,1720,0
1721,1721,1
1722,1722,1
1723,1723,2
1724,1724,0
1725,1725,2
1726,1726,0
1727,1727,2
1728,1728,0
1729,1729,2
1730,1730,0
1731,1731,0
1732,1732,2
1733,1733,1
1734,1734,2
1735,1735,2
1736,1736,2
1737,1737,2
1738,1738,2
1739,1739,0
1740,1740,2
1741,1741,0
1742,1742,2
1743,1743,2
1744,1744,2
1745,1745,2
1746,1746,2
1747,1747,2
1748,1748,0
1749,1749,0
1750,1750,2
1751,1751,0
1752,1752,0
1753,1753,0
1754,1754,0
1755,1755,2
1756,1756,1
1757,1757,0
1758,1758,2
1759,1759,2
1760,1760,2
1761,1761,2
1762,1762,2
1763,1763,2
1764,1764,2
1765,1765,2
1766,1766,2
1767,1767,0
1768,1768,0
1769,1769,0
1770,1770,0
1771,1771,0
1772,1772,0
1773,1773,2
1774,1774,2
1775,1775,2
1776,1776,0
1777,1777,0
1778,1778,2
1779,1779,2
1780,1780,0
1781,1781,2
1782,1782,0
1783,1783,2
1784,1784,0
1785,1785,0
1786,1786,2
1787,1787,2
1788,1788,0
1789,1789,2
1790,1790,2
1791,1791,0
1792,1792,0
1793,1793,2
1794,1794,2
1795,1795,2
1796,1796,2
1797,1797,1
1798,1798,0
1799,1799,0
1800,1800,2
1801,1801,2
1802,1802,1
1803,1803,2
1804,1804,2
1805,1805,1
1806,1806,2
1807,1807,2
1808,1808,2
1809,1809,2
1810,1810,2
1811,1811,2
1812,1812,2
1813,1813,2
1814,1814,0
1815,1815,0
1816,1816,0
1817,1817,2
1818,1818,2
1819,1819,0
1820,1820,2
1821,1821,2
1822,1822,0
1823,1823,2
1824,1824,2
1825,1825,0
1826,1826,1
1827,1827,0
1828,1828,0
1829,1829,0
1830,1830,2
1831,1831,2
1832,1832,2
1833,1833,2
1834,1834,2
1835,1835,2
1836,1836,0
1837,1837,2
1838,1838,0
1839,1839,2
1840,1840,2
1841,1841,2
1842,1842,2
1843,1843,1
1844,1844,2
1845,1845,0
1846,1846,1
1847,1847,2
1848,1848,2
1849,1849,0
1850,1850,2
1851,1851,2
1852,1852,0
1853,1853,2
1854,1854,2
1855,1855,0
1856,1856,0
1857,1857,2
1858,1858,2
1859,1859,2
1860,1860,2
1861,1861,2
1862,1862,2
1863,1863,2
1864,1864,2
1865,1865,0
1866,1866,2
1867,1867,1
1868,1868,0
1869,1869,2
1870,1870,0
1871,1871,2
1872,1872,2
1873,1873,1
1874,1874,2
1875,1875,2
1876,1876,2
1877,1877,2
1878,1878,1
1879,1879,2
1880,1880,2
1881,1881,0
1882,1882,2
1883,1883,2
1884,1884,2
1885,1885,2
1886,1886,0
1887,1887,0
1888,1888,2
1889,1889,2
1890,1890,2
1891,1891,0
1892,1892,2
1893,1893,2
1894,1894,2
1895,1895,2
1896,1896,0
1897,1897,0
1898,1898,1
1899,1899,0
1900,1900,2
1901,1901,1
1902,1902,2
1903,1903,0
1904,1904,0
1905,1905,0
1906,1906,1
1907,1907,2
1908,1908,2
1909,1909,0
1910,1910,1
1911,1911,2
1912,1912,2
1913,1913,2
1914,1914,0
1915,1915,2
1916,1916,0
1917,1917,0
1918,1918,2
1919,1919,2
1920,1920,2
1921,1921,0
1922,1922,0
1923,1923,2
1924,1924,2
1925,1925,2
1926,1926,2
1927,1927,0
1928,1928,2
1929,1929,0
1930,1930,1
1931,1931,1
1932,1932,0
1933,1933,1
1934,1934,2
1935,1935,0
1936,1936,2
1937,1937,0
1938,1938,2
1939,1939,0
1940,1940,0
1941,1941,2
1942,1942,2
1943,1943,0
1944,1944,0
1945,1945,2
1946,1946,2
1947,1947,2
1948,1948,0
1949,1949,0
1950,1950,2
1951,1951,0
1952,1952,0
1953,1953,2
1954,1954,2
1955,1955,2
1956,1956,2
1957,1957,2
1958,1958,2
1959,1959,0
1960,1960,0
1961,1961,2
1962,1962,2
1963,1963,1
1964,1964,2
1965,1965,0
1966,1966,2
1967,1967,1
1968,1968,2
1969,1969,2
1970,1970,0
1971,1971,2
1972,1972,1
1973,1973,0
1974,1974,0
1975,1975,2
1976,1976,2
1977,1977,2
1978,1978,2
1979,1979,0
1980,1980,2
1981,1981,2
1982,1982,0
1983,1983,0
1984,1984,2
1985,1985,2
1986,1986,2
1987,1987,2
1988,1988,2
1989,1989,0
1990,1990,0
1991,1991,2
1992,1992,2
1993,1993,2
1994,1994,2
1995,1995,2
1996,1996,2
